0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
39.0,40.0,39.34661795407098,39.33,0.2314015921116119,39.25,39.5,0.0,0.5,0.3661377870563674,0.47,0.1959375856245162,0.43,0.5,0.0,11.33,4.387348643006263,4.5,2.456782232690398,2.5,6.0,0.0,3.54,0.5024425887265136,0.47,0.505092978248688,0.0,0.71,7.0,18.67,16.209269311064716,16.75,2.2246787386230227,15.75,17.67,0.0,3.5,0.5887056367432151,0.5,0.4238427451109944,0.43,0.83,r
39.0,56.25,47.34110647181628,42.67,5.957210376318729,42.0,54.0,0.0,8.49,0.2739039665970772,0.0,0.5632459713403151,0.0,0.47,0.0,18.25,9.539311064718163,10.75,3.9879885222058395,6.0,12.75,0.0,5.72,0.7856576200417537,0.5,0.8124831093830922,0.43,1.0,0.0,21.0,14.295574112734863,14.0,4.14573153906193,11.75,18.0,0.0,5.72,0.7656784968684759,0.5,0.7246308459806895,0.43,1.0,r
27.0,45.0,36.81027139874739,36.0,3.8992640290226093,33.75,40.25,0.0,10.47,2.6028601252609604,2.12,1.822336068944626,1.3,3.88,5.67,25.0,15.316826722338202,15.0,3.494744463221521,12.75,17.67,0.0,10.61,2.9408141962421714,2.62,1.6611191106342624,1.7,3.88,8.67,24.67,17.289060542797493,17.33,2.779443096609327,15.5,19.25,0.0,8.99,2.8918580375782876,2.55,1.7223210028064673,1.58,3.77,r
27.0,44.33,36.53027139874739,36.0,4.015354073581864,33.25,39.75,0.0,10.43,2.8539039665970773,2.45,1.8898821107232937,1.3,4.15,6.0,27.67,16.159519832985385,16.0,3.4417804546233897,14.0,18.1,0.0,9.63,3.0545302713987477,2.87,1.7440921613200262,1.795,4.03,7.67,24.5,17.05910229645094,16.75,3.090403798204542,15.0,19.5,0.0,9.18,3.226993736951983,2.87,1.7712880162080828,1.88,4.265,r
15.5,43.67,34.230000000000004,34.75,4.445520946453367,31.25,37.25,0.0,17.24,4.351565762004175,3.9,2.5208028730645347,2.49,5.77,7.67,23.0,15.609832985386223,15.5,2.8142527961254022,13.75,17.5,0.0,9.2,3.3632985386221295,3.03,1.7320033315197028,2.12,4.44,5.75,24.0,16.144133611691025,16.25,2.994848930413984,14.33,18.25,0.0,9.42,3.4823799582463466,3.27,1.7618881838767513,2.26,4.545,r
36.0,47.33,42.669728601252615,43.67,2.3842860148618104,40.0,44.75,0.0,2.17,0.42004175365344465,0.47,0.3682685916218772,0.0,0.5,0.0,21.0,12.109895615866389,12.67,3.5603937346263423,11.585,14.33,0.0,5.56,0.5668684759916492,0.43,0.7189818794074658,0.0,0.82,0.0,19.67,14.246931106471818,14.5,3.265006419905173,12.75,16.5,0.0,3.77,0.7024634655532359,0.5,0.5679687309271324,0.43,0.94,r
18.33,45.75,34.62148225469729,35.25,4.7129720938406185,31.5,38.0,0.0,15.37,4.382171189979123,4.02,2.514762415041525,2.55,5.75,5.5,24.0,15.17141962421712,15.0,3.0395216242527834,13.0,17.415,0.0,9.18,3.140793319415449,3.0,1.5896620114823956,2.025,4.15,6.5,23.25,16.04837160751566,16.0,2.904447005120254,14.0,18.25,0.0,8.86,3.2870146137787057,3.0,1.681012739490669,2.12,4.25,r
36.25,45.5,42.95770354906055,42.67,1.502011116172092,42.0,44.33,0.0,2.6,0.35187891440501046,0.47,0.31315211115659364,0.0,0.5,0.0,22.0,11.774237995824635,12.0,3.0218482307770467,11.0,13.33,0.0,4.72,0.5644676409185804,0.47,0.6388169623596403,0.0,0.83,0.0,20.25,14.947473903966598,15.25,2.705242486530265,14.0,16.71,0.0,4.0,0.7483089770354906,0.82,0.4616187868073289,0.43,0.96,r
27.75,44.67,37.13538622129437,36.33,3.7571251427080177,34.0,40.415,0.0,10.76,2.423131524008351,1.89,1.6424698864373526,1.25,3.385,0.0,24.75,14.992901878914406,15.0,3.2907036759363084,13.0,17.25,0.0,9.0,2.8495824634655533,2.5,1.7169778088285876,1.58,3.9,0.0,23.0,16.778267223382045,17.0,2.690088837482301,15.0,18.75,0.0,8.75,2.8240292275574115,2.59,1.6385224768350763,1.58,3.74,r
39.0,56.25,47.34110647181628,42.67,5.957210376318729,42.0,54.0,0.0,8.49,0.2739039665970772,0.0,0.5632459713403151,0.0,0.47,0.0,18.25,9.539311064718163,10.75,3.9879885222058395,6.0,12.75,0.0,5.72,0.7856576200417537,0.5,0.8124831093830922,0.43,1.0,0.0,21.0,14.295574112734863,14.0,4.14573153906193,11.75,18.0,0.0,5.72,0.7656784968684759,0.5,0.7246308459806895,0.43,1.0,r
23.5,30.0,27.713695198329855,27.5,1.442564516369729,27.0,29.0,0.0,1.79,0.364446764091858,0.43,0.39487890308477064,0.0,0.5,0.0,13.25,6.072463465553236,6.25,3.470043798064014,3.5,8.33,0.0,5.02,0.871356993736952,0.82,0.7781778119535951,0.43,1.275,0.0,21.0,8.337098121085594,8.75,4.078764238358161,5.5,10.75,0.0,4.5,0.734759916492693,0.71,0.6142361780347096,0.43,1.0,r
26.25,44.25,36.950584551148225,36.25,3.4351473497491876,34.5,40.125,0.0,8.64,2.422045929018789,2.05,1.7261681479142061,1.25,3.35,7.0,26.5,15.31302713987474,15.25,3.0371900932345017,13.25,17.33,0.0,8.06,2.7817954070981212,2.55,1.5437242745640956,1.58,3.77,2.0,22.25,15.980793319415447,16.33,2.8487414451316053,14.0,18.25,0.0,8.34,2.938204592901879,2.55,1.6311975834890557,1.66,4.03,r
25.0,47.5,31.051064718162838,29.67,4.832275025119839,27.5,31.75,0.0,6.38,0.40317327766179534,0.43,0.5650422589779159,0.0,0.5,2.0,28.33,15.311899791231731,15.0,4.835509512035233,13.0,17.75,0.0,5.32,0.8219624217118998,0.5,0.9025268518167147,0.0,1.12,0.0,40.33,14.378810020876827,13.0,7.8369635671841795,9.0,18.125,0.0,4.92,1.0989144050104385,0.94,0.8321598598869836,0.5,1.3,g
39.67,44.75,42.284300626304805,41.5,1.3570936678218952,41.5,44.33,0.0,1.0,0.49835073068893526,0.5,0.14813906361917867,0.47,0.5,0.0,22.75,9.460083507306889,10.0,5.315288952233134,5.0,14.0,0.0,5.68,0.9015240083507307,0.82,0.836054175680882,0.43,1.25,0.0,23.25,12.533089770354906,12.0,6.045443394064372,8.5,18.25,0.0,7.85,0.8689979123173278,0.82,0.7950428516620321,0.47,1.0,r
39.5,45.0,42.11077244258873,42.0,1.123277122590146,41.5,42.0,0.0,1.09,0.34160751565762004,0.47,0.2960254929827801,0.0,0.5,0.0,21.8,11.448747390396662,12.0,4.542176557967957,9.0,14.75,0.0,7.31,0.8843632567849686,0.5,1.0675984671285887,0.43,0.94,1.0,23.0,12.966555323590812,13.25,4.849926845905599,9.0,17.25,0.0,6.36,0.9577453027139875,0.82,0.8805159253677446,0.47,1.22,r
29.75,48.0,46.929979123173275,47.5,1.8339296924140953,47.225,47.75,0.0,4.6,0.43056367432150316,0.5,0.3671242644386356,0.43,0.5,6.5,21.0,16.86893528183716,18.0,2.579136583572746,16.33,18.25,0.0,6.52,0.5286847599164927,0.43,0.6985419234561598,0.0,0.71,2.67,21.25,13.286638830897704,13.67,3.1363593505812672,11.67,15.5,0.0,6.58,0.9906471816283927,0.83,0.8561592002049598,0.47,1.22,r
36.33,47.67,45.3978496868476,45.5,1.3289393048982554,45.0,46.33,0.0,1.66,0.4602087682672234,0.5,0.2701672313469344,0.43,0.5,1.5,21.25,17.670187891440502,18.0,1.7474255319548109,17.415,18.33,0.0,4.11,0.4413361169102296,0.43,0.47866565074080253,0.0,0.5,1.0,19.75,12.423695198329854,13.0,3.375949815054055,11.25,14.5,0.0,4.5,0.7958663883089769,0.82,0.503255126845562,0.47,1.0,r
37.0,48.0,43.45956158663883,43.25,1.3838692708692013,42.5,45.0,0.0,1.58,0.3761586638830897,0.47,0.3130633230341322,0.0,0.5,5.75,27.0,15.776200417536534,15.0,3.833287664600899,13.0,18.25,0.0,10.03,0.8511273486430062,0.5,0.9960436288268891,0.43,1.12,8.0,33.5,23.015386221294364,23.5,2.45484462671592,22.25,24.0,0.0,5.26,0.6791022964509393,0.5,0.623070601833526,0.43,0.87,g
